time,n_A+p,n_B,n_AB
8000,0.286,0.190,0.524
8100,0.296,0.196,0.508
8200,0.276,0.192,0.532
8300,0.296,0.180,0.524
8400,0.312,0.158,0.530
8500,0.326,0.174,0.500
8600,0.314,0.156,0.530
8700,0.346,0.146,0.508
8800,0.322,0.128,0.550
8900,0.314,0.154,0.532
9000,0.312,0.162,0.526
9100,0.292,0.160,0.548
9200,0.320,0.170,0.510
9300,0.330,0.176,0.494
9400,0.372,0.154,0.474
9500,0.380,0.140,0.480
9600,0.360,0.144,0.496
9700,0.368,0.142,0.490
9800,0.368,0.150,0.482
9900,0.346,0.146,0.508
10000,0.352,0.130,0.518
10100,0.370,0.120,0.510
10200,0.370,0.140,0.490
10300,0.354,0.148,0.498
10400,0.342,0.124,0.534
10500,0.390,0.110,0.500
10600,0.398,0.104,0.498
10700,0.384,0.146,0.470
10800,0.386,0.136,0.478
10900,0.368,0.132,0.500
11000,0.336,0.122,0.542
11100,0.336,0.118,0.546
11200,0.318,0.112,0.570
11300,0.350,0.122,0.528
11400,0.328,0.122,0.550
11500,0.306,0.146,0.548
11600,0.316,0.130,0.554
11700,0.294,0.126,0.580
11800,0.304,0.132,0.564
11900,0.270,0.146,0.584
12000,0.296,0.162,0.542
12100,0.302,0.166,0.532
12200,0.318,0.164,0.518
12300,0.336,0.146,0.518
12400,0.338,0.140,0.522
12500,0.352,0.126,0.522
12600,0.372,0.134,0.494
12700,0.356,0.168,0.476
12800,0.374,0.154,0.472
12900,0.358,0.136,0.506
13000,0.350,0.130,0.520
13100,0.376,0.124,0.500
13200,0.372,0.120,0.508
13300,0.406,0.108,0.486
13400,0.382,0.106,0.512
13500,0.332,0.122,0.546
13600,0.332,0.122,0.546
13700,0.332,0.116,0.552
13800,0.342,0.118,0.540
13900,0.324,0.140,0.536
14000,0.352,0.130,0.518
14100,0.340,0.150,0.510
14200,0.342,0.138,0.520
14300,0.344,0.128,0.528
14400,0.324,0.122,0.554
14500,0.338,0.102,0.560
14600,0.314,0.110,0.576
14700,0.322,0.124,0.554
14800,0.330,0.124,0.546
14900,0.300,0.142,0.558
15000,0.310,0.148,0.542
15100,0.316,0.150,0.534
15200,0.316,0.154,0.530
15300,0.312,0.144,0.544
15400,0.314,0.150,0.536
15500,0.340,0.118,0.542
15600,0.362,0.086,0.552
15700,0.360,0.090,0.550
15800,0.350,0.118,0.532
15900,0.356,0.126,0.518
16000,0.352,0.112,0.536
16100,0.346,0.100,0.554
16200,0.352,0.098,0.550
16300,0.368,0.090,0.542
16400,0.356,0.090,0.554
16500,0.374,0.090,0.536
16600,0.380,0.084,0.536
16700,0.372,0.104,0.524
16800,0.338,0.118,0.544
16900,0.318,0.118,0.564
17000,0.338,0.138,0.524
17100,0.348,0.130,0.522
17200,0.356,0.130,0.514
17300,0.370,0.128,0.502
17400,0.356,0.140,0.504
17500,0.362,0.122,0.516
17600,0.366,0.124,0.510
17700,0.360,0.116,0.524
17800,0.382,0.112,0.506
17900,0.384,0.128,0.488
18000,0.398,0.114,0.488
18100,0.388,0.124,0.488
18200,0.370,0.144,0.486
18300,0.360,0.152,0.488
18400,0.352,0.140,0.508
18500,0.334,0.144,0.522
18600,0.374,0.146,0.480
18700,0.394,0.130,0.476
18800,0.390,0.124,0.486
18900,0.368,0.144,0.488
19000,0.350,0.138,0.512
19100,0.336,0.140,0.524
19200,0.358,0.140,0.502
19300,0.362,0.134,0.504
19400,0.352,0.118,0.530
19500,0.342,0.132,0.526
19600,0.340,0.118,0.542
19700,0.346,0.112,0.542
19800,0.370,0.084,0.546
19900,0.372,0.114,0.514
20000,0.342,0.136,0.522
20100,0.354,0.148,0.498
20200,0.356,0.158,0.486
20300,0.338,0.152,0.510
20400,0.368,0.146,0.486
20500,0.384,0.158,0.458
20600,0.386,0.152,0.462
20700,0.382,0.156,0.462
20800,0.390,0.146,0.464
20900,0.388,0.128,0.484
21000,0.396,0.102,0.502
21100,0.414,0.094,0.492
21200,0.444,0.072,0.484
21300,0.436,0.074,0.490
21400,0.420,0.080,0.500
21500,0.400,0.084,0.516
21600,0.394,0.078,0.528
21700,0.374,0.110,0.516
21800,0.378,0.128,0.494
21900,0.382,0.116,0.502
22000,0.410,0.102,0.488
22100,0.400,0.112,0.488
22200,0.412,0.106,0.482
22300,0.438,0.080,0.482
22400,0.430,0.096,0.474
22500,0.418,0.074,0.508
22600,0.392,0.068,0.540
22700,0.388,0.060,0.552
22800,0.386,0.070,0.544
22900,0.400,0.098,0.502
23000,0.388,0.118,0.494
23100,0.406,0.110,0.484
23200,0.410,0.096,0.494
23300,0.414,0.112,0.474
23400,0.420,0.116,0.464
23500,0.412,0.124,0.464
23600,0.378,0.120,0.502
23700,0.366,0.116,0.518
23800,0.348,0.118,0.534
23900,0.344,0.118,0.538
24000,0.360,0.100,0.540
24100,0.362,0.120,0.518
24200,0.364,0.128,0.508
24300,0.360,0.138,0.502
24400,0.378,0.116,0.506
24500,0.366,0.118,0.516
24600,0.362,0.116,0.522
24700,0.344,0.126,0.530
24800,0.320,0.152,0.528
24900,0.294,0.128,0.578
25000,0.316,0.124,0.560
25100,0.308,0.122,0.570
25200,0.320,0.114,0.566
25300,0.308,0.146,0.546
25400,0.288,0.142,0.570
25500,0.290,0.154,0.556
25600,0.302,0.166,0.532
25700,0.314,0.162,0.524
25800,0.330,0.132,0.538
25900,0.308,0.128,0.564
26000,0.302,0.130,0.568
26100,0.308,0.132,0.560
26200,0.304,0.138,0.558
26300,0.316,0.130,0.554
26400,0.330,0.128,0.542
26500,0.312,0.132,0.556
26600,0.306,0.156,0.538
26700,0.306,0.174,0.520
26800,0.318,0.162,0.520
26900,0.318,0.142,0.540
27000,0.306,0.142,0.552
27100,0.280,0.148,0.572
27200,0.298,0.152,0.550
27300,0.282,0.140,0.578
27400,0.300,0.140,0.560
27500,0.290,0.142,0.568
27600,0.288,0.136,0.576
27700,0.322,0.128,0.550
27800,0.290,0.146,0.564
27900,0.310,0.140,0.550
28000,0.290,0.140,0.570
28100,0.288,0.152,0.560
28200,0.314,0.144,0.542
28300,0.288,0.150,0.562
28400,0.314,0.136,0.550
28500,0.330,0.166,0.504
28600,0.308,0.152,0.540
28700,0.318,0.154,0.528
28800,0.320,0.162,0.518
28900,0.310,0.152,0.538
29000,0.302,0.132,0.566
29100,0.274,0.150,0.576
29200,0.266,0.148,0.586
29300,0.286,0.144,0.570
29400,0.284,0.136,0.580
29500,0.288,0.148,0.564
29600,0.316,0.138,0.546
29700,0.290,0.120,0.590
29800,0.302,0.120,0.578
29900,0.274,0.140,0.586
30000,0.290,0.124,0.586
30100,0.306,0.128,0.566
30200,0.318,0.104,0.578
30300,0.334,0.098,0.568
30400,0.320,0.104,0.576
30500,0.352,0.118,0.530
30600,0.366,0.112,0.522
30700,0.360,0.104,0.536
30800,0.346,0.132,0.522
30900,0.344,0.146,0.510
31000,0.356,0.136,0.508
31100,0.386,0.130,0.484
31200,0.380,0.128,0.492
31300,0.344,0.136,0.520
31400,0.314,0.154,0.532
31500,0.308,0.164,0.528
31600,0.314,0.168,0.518
31700,0.312,0.140,0.548
31800,0.334,0.136,0.530
31900,0.332,0.118,0.550
32000,0.312,0.144,0.544
32100,0.296,0.172,0.532
32200,0.282,0.180,0.538
32300,0.282,0.178,0.540
32400,0.302,0.188,0.510
32500,0.302,0.186,0.512
32600,0.304,0.180,0.516
32700,0.282,0.188,0.530
32800,0.262,0.184,0.554
32900,0.264,0.184,0.552
33000,0.286,0.188,0.526
33100,0.292,0.200,0.508
33200,0.260,0.204,0.536
33300,0.252,0.202,0.546
33400,0.260,0.198,0.542
33500,0.250,0.200,0.550
33600,0.240,0.220,0.540
33700,0.238,0.178,0.584
33800,0.236,0.180,0.584
33900,0.232,0.190,0.578
34000,0.244,0.194,0.562
34100,0.270,0.180,0.550
34200,0.280,0.194,0.526
34300,0.324,0.172,0.504
34400,0.328,0.172,0.500
34500,0.342,0.148,0.510
34600,0.348,0.158,0.494
34700,0.346,0.144,0.510
34800,0.340,0.164,0.496
34900,0.342,0.154,0.504
35000,0.350,0.140,0.510
35100,0.362,0.132,0.506
35200,0.364,0.152,0.484
35300,0.346,0.150,0.504
35400,0.336,0.122,0.542
35500,0.330,0.120,0.550
35600,0.354,0.120,0.526
35700,0.354,0.118,0.528
35800,0.328,0.146,0.526
35900,0.336,0.146,0.518
36000,0.338,0.134,0.528
36100,0.334,0.126,0.540
36200,0.344,0.112,0.544
36300,0.316,0.134,0.550
36400,0.310,0.120,0.570
36500,0.316,0.118,0.566
36600,0.318,0.114,0.568
36700,0.332,0.128,0.540
36800,0.326,0.116,0.558
36900,0.312,0.118,0.570
37000,0.308,0.128,0.564
37100,0.308,0.128,0.564
37200,0.284,0.126,0.590
37300,0.304,0.154,0.542
37400,0.314,0.140,0.546
37500,0.318,0.120,0.562
37600,0.334,0.116,0.550
37700,0.346,0.130,0.524
37800,0.354,0.124,0.522
37900,0.360,0.120,0.520
38000,0.386,0.124,0.490
38100,0.390,0.124,0.486
38200,0.408,0.126,0.466
38300,0.390,0.122,0.488
38400,0.378,0.140,0.482
38500,0.344,0.132,0.524
38600,0.324,0.142,0.534
38700,0.330,0.170,0.500
38800,0.352,0.162,0.486
38900,0.348,0.164,0.488
39000,0.346,0.154,0.500
39100,0.316,0.178,0.506
39200,0.306,0.180,0.514
39300,0.278,0.168,0.554
39400,0.292,0.170,0.538
39500,0.298,0.156,0.546
39600,0.304,0.150,0.546
39700,0.304,0.158,0.538
39800,0.270,0.150,0.580
39900,0.278,0.144,0.578
40000,0.296,0.152,0.552
40100,0.298,0.184,0.518
40200,0.300,0.176,0.524
40300,0.282,0.180,0.538
40400,0.284,0.166,0.550
40500,0.264,0.174,0.562
40600,0.266,0.160,0.574
40700,0.284,0.148,0.568
40800,0.290,0.154,0.556
40900,0.308,0.146,0.546
41000,0.294,0.176,0.530
41100,0.286,0.186,0.528
41200,0.258,0.168,0.574
41300,0.262,0.172,0.566
41400,0.256,0.178,0.566
41500,0.252,0.186,0.562
41600,0.272,0.190,0.538
41700,0.276,0.186,0.538
41800,0.286,0.162,0.552
41900,0.304,0.154,0.542
42000,0.320,0.166,0.514
42100,0.330,0.168,0.502
42200,0.344,0.152,0.504
42300,0.366,0.142,0.492
42400,0.366,0.118,0.516
42500,0.374,0.122,0.504
42600,0.344,0.136,0.520
42700,0.340,0.122,0.538
42800,0.344,0.152,0.504
42900,0.370,0.130,0.500
43000,0.388,0.142,0.470
43100,0.360,0.144,0.496
43200,0.332,0.124,0.544
43300,0.344,0.128,0.528
43400,0.360,0.114,0.526
43500,0.362,0.102,0.536
43600,0.384,0.106,0.510
43700,0.354,0.102,0.544
43800,0.374,0.106,0.520
43900,0.354,0.098,0.548
44000,0.334,0.124,0.542
44100,0.342,0.120,0.538
44200,0.322,0.110,0.568
44300,0.324,0.112,0.564
44400,0.352,0.118,0.530
44500,0.380,0.116,0.504
44600,0.350,0.136,0.514
44700,0.356,0.130,0.514
44800,0.366,0.132,0.502
44900,0.372,0.116,0.512
45000,0.362,0.100,0.538
45100,0.356,0.086,0.558
45200,0.370,0.080,0.550
45300,0.356,0.080,0.564
45400,0.368,0.080,0.552
45500,0.398,0.090,0.512
45600,0.386,0.084,0.530
45700,0.396,0.108,0.496
45800,0.360,0.090,0.550
45900,0.354,0.098,0.548
46000,0.348,0.114,0.538
46100,0.356,0.132,0.512
46200,0.342,0.098,0.560
46300,0.336,0.118,0.546
46400,0.322,0.126,0.552
46500,0.332,0.140,0.528
46600,0.342,0.136,0.522
46700,0.336,0.144,0.520
46800,0.340,0.146,0.514
46900,0.336,0.136,0.528
47000,0.346,0.130,0.524
47100,0.350,0.140,0.510
47200,0.322,0.134,0.544
47300,0.334,0.110,0.556
47400,0.322,0.140,0.538
47500,0.320,0.130,0.550
47600,0.318,0.118,0.564
47700,0.320,0.124,0.556
47800,0.332,0.116,0.552
47900,0.324,0.110,0.566
48000,0.326,0.106,0.568
48100,0.308,0.098,0.594
48200,0.316,0.106,0.578
48300,0.318,0.106,0.576
48400,0.322,0.100,0.578
48500,0.320,0.106,0.574
48600,0.308,0.108,0.584
48700,0.304,0.122,0.574
48800,0.298,0.126,0.576
48900,0.306,0.160,0.534
49000,0.286,0.156,0.558
49100,0.320,0.136,0.544
49200,0.326,0.144,0.530
49300,0.346,0.130,0.524
49400,0.336,0.128,0.536
49500,0.320,0.116,0.564
49600,0.314,0.146,0.540
49700,0.334,0.156,0.510
49800,0.330,0.166,0.504
49900,0.320,0.152,0.528
50000,0.312,0.154,0.534
50100,0.298,0.160,0.542
50200,0.296,0.164,0.540
50300,0.296,0.168,0.536
50400,0.330,0.144,0.526
50500,0.328,0.126,0.546
50600,0.334,0.130,0.536
50700,0.332,0.106,0.562
50800,0.348,0.114,0.538
50900,0.328,0.116,0.556
51000,0.364,0.110,0.526
51100,0.374,0.108,0.518
51200,0.386,0.112,0.502
51300,0.388,0.108,0.504
51400,0.384,0.104,0.512
51500,0.372,0.102,0.526
51600,0.370,0.104,0.526
51700,0.366,0.120,0.514
51800,0.358,0.128,0.514
51900,0.356,0.124,0.520
52000,0.348,0.106,0.546
52100,0.334,0.124,0.542
52200,0.352,0.140,0.508
52300,0.358,0.130,0.512
52400,0.346,0.116,0.538
52500,0.330,0.128,0.542
52600,0.316,0.114,0.570
52700,0.316,0.122,0.562
52800,0.316,0.124,0.560
52900,0.316,0.140,0.544
53000,0.328,0.130,0.542
53100,0.342,0.120,0.538
53200,0.334,0.120,0.546
53300,0.354,0.106,0.540
53400,0.368,0.100,0.532
53500,0.364,0.116,0.520
53600,0.370,0.118,0.512
53700,0.350,0.124,0.526
53800,0.350,0.114,0.536
53900,0.354,0.126,0.520
54000,0.336,0.126,0.538
54100,0.340,0.134,0.526
54200,0.344,0.152,0.504
54300,0.342,0.154,0.504
54400,0.342,0.154,0.504
54500,0.334,0.164,0.502
54600,0.346,0.150,0.504
54700,0.334,0.156,0.510
54800,0.344,0.170,0.486
54900,0.360,0.160,0.480
55000,0.334,0.162,0.504
55100,0.318,0.174,0.508
55200,0.292,0.192,0.516
55300,0.306,0.160,0.534
55400,0.296,0.174,0.530
55500,0.288,0.168,0.544
55600,0.284,0.166,0.550
55700,0.308,0.136,0.556
55800,0.320,0.154,0.526
55900,0.324,0.152,0.524
56000,0.348,0.122,0.530
56100,0.362,0.130,0.508
56200,0.362,0.136,0.502
56300,0.360,0.118,0.522
56400,0.362,0.106,0.532
56500,0.340,0.116,0.544
56600,0.316,0.152,0.532
56700,0.312,0.146,0.542
56800,0.318,0.132,0.550
56900,0.320,0.142,0.538
57000,0.328,0.134,0.538
57100,0.330,0.122,0.548
57200,0.334,0.106,0.560
57300,0.354,0.096,0.550
57400,0.334,0.092,0.574
57500,0.346,0.106,0.548
57600,0.354,0.092,0.554
57700,0.338,0.090,0.572
57800,0.328,0.090,0.582
57900,0.342,0.092,0.566
58000,0.318,0.102,0.580
58100,0.318,0.102,0.580
58200,0.324,0.108,0.568
58300,0.344,0.108,0.548
58400,0.330,0.098,0.572
58500,0.332,0.104,0.564
58600,0.330,0.120,0.550
58700,0.330,0.114,0.556
58800,0.348,0.120,0.532
58900,0.368,0.116,0.516
59000,0.372,0.124,0.504
59100,0.372,0.134,0.494
59200,0.352,0.154,0.494
59300,0.394,0.132,0.474
59400,0.406,0.128,0.466
59500,0.382,0.090,0.528
59600,0.372,0.088,0.540
59700,0.386,0.076,0.538
59800,0.394,0.068,0.538
59900,0.398,0.080,0.522
60000,0.366,0.092,0.542
60100,0.380,0.092,0.528
60200,0.372,0.106,0.522
60300,0.372,0.108,0.520
60400,0.350,0.114,0.536
60500,0.360,0.096,0.544
60600,0.340,0.088,0.572
60700,0.362,0.104,0.534
60800,0.352,0.116,0.532
60900,0.362,0.114,0.524
61000,0.334,0.086,0.580
61100,0.316,0.110,0.574
61200,0.346,0.126,0.528
61300,0.354,0.120,0.526
61400,0.346,0.100,0.554
61500,0.346,0.112,0.542
61600,0.326,0.120,0.554
61700,0.296,0.136,0.568
61800,0.292,0.108,0.600
61900,0.324,0.096,0.580
62000,0.322,0.118,0.560
62100,0.340,0.126,0.534
62200,0.336,0.106,0.558
62300,0.340,0.122,0.538
62400,0.356,0.126,0.518
62500,0.366,0.146,0.488
62600,0.368,0.144,0.488
62700,0.384,0.134,0.482
62800,0.388,0.126,0.486
62900,0.382,0.120,0.498
63000,0.382,0.136,0.482
63100,0.406,0.126,0.468
63200,0.388,0.122,0.490
63300,0.366,0.122,0.512
63400,0.362,0.116,0.522
63500,0.370,0.100,0.530
63600,0.366,0.096,0.538
63700,0.358,0.092,0.550
63800,0.364,0.106,0.530
63900,0.358,0.122,0.520
64000,0.370,0.102,0.528
64100,0.370,0.114,0.516
64200,0.348,0.110,0.542
64300,0.360,0.096,0.544
64400,0.318,0.094,0.588
64500,0.312,0.132,0.556
64600,0.326,0.116,0.558
64700,0.310,0.146,0.544
64800,0.286,0.164,0.550
64900,0.278,0.168,0.554
65000,0.284,0.148,0.568
65100,0.296,0.140,0.564
65200,0.310,0.148,0.542
65300,0.330,0.140,0.530
65400,0.334,0.154,0.512
65500,0.338,0.148,0.514
65600,0.312,0.162,0.526
65700,0.334,0.132,0.534
65800,0.338,0.128,0.534
65900,0.362,0.116,0.522
66000,0.374,0.120,0.506
66100,0.384,0.120,0.496
66200,0.376,0.136,0.488
66300,0.360,0.136,0.504
66400,0.366,0.118,0.516
66500,0.342,0.130,0.528
66600,0.344,0.132,0.524
66700,0.380,0.106,0.514
66800,0.374,0.110,0.516
66900,0.384,0.116,0.500
67000,0.368,0.108,0.524
67100,0.368,0.110,0.522
67200,0.386,0.090,0.524
67300,0.356,0.086,0.558
67400,0.356,0.080,0.564
67500,0.364,0.094,0.542
67600,0.362,0.106,0.532
67700,0.362,0.106,0.532
67800,0.400,0.094,0.506
67900,0.392,0.102,0.506
68000,0.378,0.114,0.508
68100,0.372,0.118,0.510
68200,0.382,0.120,0.498
68300,0.370,0.108,0.522
68400,0.398,0.108,0.494
68500,0.382,0.126,0.492
68600,0.386,0.128,0.486
68700,0.376,0.118,0.506
68800,0.362,0.106,0.532
68900,0.380,0.110,0.510
69000,0.384,0.112,0.504
69100,0.378,0.118,0.504
69200,0.380,0.098,0.522
69300,0.368,0.100,0.532
69400,0.386,0.092,0.522
69500,0.386,0.100,0.514
69600,0.380,0.094,0.526
69700,0.378,0.092,0.530
69800,0.338,0.108,0.554
69900,0.314,0.126,0.560
70000,0.328,0.126,0.546
70100,0.334,0.118,0.548
70200,0.330,0.100,0.570
70300,0.318,0.114,0.568
70400,0.304,0.132,0.564
70500,0.322,0.126,0.552
70600,0.326,0.130,0.544
70700,0.344,0.122,0.534
70800,0.352,0.136,0.512
70900,0.336,0.112,0.552
71000,0.336,0.114,0.550
71100,0.322,0.134,0.544
71200,0.308,0.140,0.552
71300,0.314,0.142,0.544
71400,0.332,0.130,0.538
71500,0.316,0.136,0.548
71600,0.340,0.118,0.542
71700,0.312,0.140,0.548
71800,0.340,0.132,0.528
71900,0.328,0.120,0.552
72000,0.314,0.132,0.554
72100,0.320,0.158,0.522
72200,0.324,0.172,0.504
72300,0.316,0.170,0.514
72400,0.306,0.176,0.518
72500,0.326,0.186,0.488
72600,0.318,0.182,0.500
72700,0.312,0.180,0.508
72800,0.316,0.150,0.534
72900,0.292,0.170,0.538
73000,0.328,0.148,0.524
73100,0.334,0.168,0.498
73200,0.354,0.166,0.480
73300,0.356,0.160,0.484
73400,0.326,0.142,0.532
73500,0.348,0.160,0.492
73600,0.334,0.164,0.502
73700,0.310,0.172,0.518
73800,0.296,0.178,0.526
73900,0.284,0.198,0.518
74000,0.254,0.214,0.532
74100,0.274,0.198,0.528
74200,0.290,0.190,0.520
74300,0.264,0.188,0.548
74400,0.258,0.204,0.538
74500,0.248,0.194,0.558
74600,0.274,0.182,0.544
74700,0.286,0.168,0.546
74800,0.288,0.198,0.514
74900,0.262,0.186,0.552
75000,0.288,0.178,0.534
75100,0.290,0.144,0.566
75200,0.296,0.132,0.572
75300,0.286,0.142,0.572
75400,0.288,0.144,0.568
75500,0.326,0.140,0.534
75600,0.324,0.172,0.504
75700,0.318,0.174,0.508
75800,0.300,0.198,0.502
75900,0.294,0.188,0.518
76000,0.288,0.172,0.540
76100,0.290,0.174,0.536
76200,0.312,0.158,0.530
76300,0.314,0.170,0.516
76400,0.296,0.190,0.514
76500,0.294,0.174,0.532
76600,0.292,0.168,0.540
76700,0.296,0.154,0.550
76800,0.306,0.140,0.554
76900,0.312,0.146,0.542
77000,0.310,0.142,0.548
77100,0.300,0.162,0.538
77200,0.316,0.162,0.522
77300,0.284,0.166,0.550
77400,0.268,0.168,0.564
77500,0.298,0.172,0.530
77600,0.284,0.172,0.544
77700,0.308,0.154,0.538
77800,0.310,0.158,0.532
77900,0.288,0.178,0.534
78000,0.292,0.156,0.552
78100,0.274,0.170,0.556
78200,0.284,0.154,0.562
78300,0.304,0.178,0.518
78400,0.328,0.140,0.532
78500,0.334,0.140,0.526
78600,0.324,0.158,0.518
78700,0.328,0.154,0.518
78800,0.334,0.142,0.524
78900,0.348,0.138,0.514
79000,0.332,0.156,0.512
79100,0.342,0.142,0.516
79200,0.366,0.144,0.490
79300,0.348,0.146,0.506
79400,0.354,0.154,0.492
79500,0.348,0.156,0.496
79600,0.358,0.160,0.482
79700,0.362,0.146,0.492
79800,0.360,0.156,0.484
79900,0.364,0.138,0.498
80000,0.330,0.142,0.528
80100,0.310,0.144,0.546
80200,0.328,0.144,0.528
80300,0.338,0.144,0.518
80400,0.344,0.144,0.512
80500,0.362,0.130,0.508
80600,0.354,0.126,0.520
80700,0.326,0.122,0.552
80800,0.328,0.130,0.542
80900,0.344,0.130,0.526
81000,0.354,0.132,0.514
81100,0.334,0.122,0.544
81200,0.342,0.126,0.532
81300,0.336,0.130,0.534
81400,0.350,0.102,0.548
81500,0.372,0.092,0.536
81600,0.362,0.084,0.554
81700,0.362,0.102,0.536
81800,0.392,0.102,0.506
81900,0.386,0.124,0.490
82000,0.396,0.102,0.502
82100,0.366,0.112,0.522
82200,0.374,0.116,0.510
82300,0.378,0.118,0.504
82400,0.360,0.108,0.532
82500,0.368,0.116,0.516
82600,0.392,0.092,0.516
82700,0.392,0.098,0.510
82800,0.400,0.100,0.500
82900,0.392,0.096,0.512
83000,0.424,0.088,0.488
83100,0.450,0.102,0.448
83200,0.460,0.082,0.458
83300,0.450,0.086,0.464
83400,0.444,0.080,0.476
83500,0.428,0.070,0.502
83600,0.406,0.092,0.502
83700,0.398,0.088,0.514
83800,0.376,0.096,0.528
83900,0.380,0.138,0.482
84000,0.360,0.138,0.502
84100,0.370,0.128,0.502
84200,0.350,0.110,0.540
84300,0.360,0.088,0.552
84400,0.368,0.086,0.546
84500,0.372,0.096,0.532
84600,0.376,0.110,0.514
84700,0.380,0.124,0.496
84800,0.374,0.124,0.502
84900,0.344,0.124,0.532
85000,0.352,0.134,0.514
85100,0.322,0.122,0.556
85200,0.358,0.118,0.524
85300,0.370,0.138,0.492
85400,0.358,0.138,0.504
85500,0.378,0.122,0.500
85600,0.358,0.128,0.514
85700,0.384,0.122,0.494
85800,0.408,0.112,0.480
85900,0.412,0.084,0.504
86000,0.388,0.106,0.506
86100,0.390,0.098,0.512
86200,0.392,0.110,0.498
86300,0.372,0.124,0.504
86400,0.360,0.114,0.526
86500,0.338,0.114,0.548
86600,0.354,0.118,0.528
86700,0.354,0.120,0.526
86800,0.338,0.116,0.546
86900,0.352,0.126,0.522
87000,0.332,0.110,0.558
87100,0.330,0.108,0.562
87200,0.348,0.110,0.542
87300,0.344,0.096,0.560
87400,0.346,0.126,0.528
87500,0.338,0.122,0.540
87600,0.342,0.118,0.540
87700,0.336,0.138,0.526
87800,0.322,0.136,0.542
87900,0.310,0.150,0.540
88000,0.326,0.154,0.520
88100,0.340,0.160,0.500
88200,0.340,0.142,0.518
88300,0.332,0.128,0.540
88400,0.338,0.110,0.552
88500,0.332,0.126,0.542
88600,0.324,0.130,0.546
88700,0.340,0.124,0.536
88800,0.344,0.126,0.530
88900,0.348,0.136,0.516
89000,0.342,0.124,0.534
89100,0.344,0.124,0.532
89200,0.346,0.096,0.558
89300,0.370,0.088,0.542
89400,0.340,0.084,0.576
89500,0.332,0.088,0.580
89600,0.324,0.086,0.590
89700,0.348,0.130,0.522
89800,0.370,0.130,0.500
89900,0.386,0.112,0.502
90000,0.388,0.110,0.502
90100,0.356,0.106,0.538
90200,0.374,0.106,0.520
90300,0.372,0.122,0.506
90400,0.354,0.130,0.516
90500,0.338,0.142,0.520
90600,0.320,0.140,0.540
90700,0.344,0.114,0.542
90800,0.340,0.136,0.524
90900,0.324,0.152,0.524
91000,0.310,0.130,0.560
91100,0.294,0.136,0.570
91200,0.290,0.156,0.554
91300,0.286,0.142,0.572
91400,0.300,0.124,0.576
91500,0.282,0.138,0.580
91600,0.280,0.160,0.560
91700,0.314,0.162,0.524
91800,0.324,0.142,0.534
91900,0.324,0.158,0.518
92000,0.290,0.164,0.546
92100,0.320,0.138,0.542
92200,0.342,0.134,0.524
92300,0.356,0.128,0.516
92400,0.348,0.128,0.524
92500,0.344,0.124,0.532
92600,0.340,0.136,0.524
92700,0.336,0.112,0.552
92800,0.318,0.138,0.544
92900,0.314,0.136,0.550
93000,0.304,0.144,0.552
93100,0.304,0.140,0.556
